no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 325 loss: 0.0002604320063255727
batch 330 loss: 0.00026052049943245945
batch 335 loss: 0.00026041769306175413
batch 340 loss: 0.00026026744162663815
batch 345 loss: 0.0002613102202303708
batch 350 loss: 0.0002613159886095673
batch 355 loss: 0.0002613268734421581
batch 360 loss: 0.00026089157909154893
batch 365 loss: 0.00026063464465551076
batch 370 loss: 0.00026046886341646314
batch 375 loss: 0.00026075607747770845
batch 380 loss: 0.0002609482558909804
batch 385 loss: 0.00026074565830640494
batch 390 loss: 0.00026141197886317966
batch 395 loss: 0.0002611542004160583
batch 400 loss: 0.0002605191373731941
batch 405 loss: 0.00026081451796926557
batch 410 loss: 0.00026056536007672547
batch 415 loss: 0.0002601918473374099
batch 420 loss: 0.000260532577522099
batch 425 loss: 0.00026045931736007333
batch 430 loss: 0.0002602368069346994
batch 435 loss: 0.0002610911149531603
batch 440 loss: 0.00026085347053594887
batch 445 loss: 0.00026099352398887274
batch 450 loss: 0.00026068229926750063
batch 455 loss: 0.00026021519443020225
batch 460 loss: 0.00026023744721896945
batch 465 loss: 0.00026027871062979103
batch 470 loss: 0.00026064953999593854
batch 475 loss: 0.0002603363594971597
batch 480 loss: 0.0002604430657811463
Training Loss: 0.00026079013641719937
Validation Loss: 0.00039090859863790686
Epoch 26:
batch 5 loss: 0.00026064463309012355
batch 10 loss: 0.0002603947534225881
batch 15 loss: 0.0002603401837404817
batch 20 loss: 0.00026082489639520643
batch 25 loss: 0.00026076495414599775
batch 30 loss: 0.0002617716614622623
batch 35 loss: 0.0002607115253340453
batch 40 loss: 0.00026078836526721716
batch 45 loss: 0.000260706729022786
batch 50 loss: 0.00026063213008455934
batch 55 loss: 0.000260256789624691
batch 60 loss: 0.0002601116779260337
batch 65 loss: 0.00026029166765511035
batch 70 loss: 0.0002604250214062631
batch 75 loss: 0.00026042292010970415
batch 80 loss: 0.0002602130058221519
batch 85 loss: 0.0002610728668514639
batch 90 loss: 0.000261775084072724
batch 95 loss: 0.0002610248397104442
batch 100 loss: 0.0002604898647405207
batch 105 loss: 0.00026044611004181204
batch 110 loss: 0.0002603587287012488
batch 115 loss: 0.00026037079514935614
batch 120 loss: 0.0002603326691314578
batch 125 loss: 0.00026056293281726537
batch 130 loss: 0.000260474270908162
batch 135 loss: 0.0002604956564027816
batch 140 loss: 0.00026025536935776473
batch 145 loss: 0.00025987692060880363
batch 150 loss: 0.00026039910153485835
batch 155 loss: 0.00026037939824163914
batch 160 loss: 0.000260596425505355
batch 165 loss: 0.0002606686030048877
batch 170 loss: 0.00026031230227090417
batch 175 loss: 0.00026052851462736725
batch 180 loss: 0.00026057796203531324
batch 185 loss: 0.00026054357294924557
batch 190 loss: 0.00026077899965457616
batch 195 loss: 0.0002609959163237363
batch 200 loss: 0.00026036081835627555
batch 205 loss: 0.0002612602256704122
batch 210 loss: 0.00026104183052666485
batch 215 loss: 0.00026135903899557886
batch 220 loss: 0.0002608336566481739
batch 225 loss: 0.0002603281056508422
batch 230 loss: 0.0002604146138764918
batch 235 loss: 0.00026044310652650893
batch 240 loss: 0.0002606935449875891
batch 245 loss: 0.0002608320792205632
batch 250 loss: 0.0002606936555821449
batch 255 loss: 0.00026073474436998366
batch 260 loss: 0.0002603586588520557
batch 265 loss: 0.00026063576806336643
batch 270 loss: 0.00026042144745588305
batch 275 loss: 0.0002607982431072742
batch 280 loss: 0.00026078395312651993
batch 285 loss: 0.0002607090165838599
batch 290 loss: 0.0002609328948892653
batch 295 loss: 0.00026068929582834244
batch 300 loss: 0.0002608132432214916
batch 305 loss: 0.00026048446306958795
batch 310 loss: 0.00026036739582195877
batch 315 loss: 0.0002603145607281476
batch 320 loss: 0.0002604314242489636
batch 325 loss: 0.0002603077155072242
batch 330 loss: 0.00026019771466962994
batch 335 loss: 0.0002602849795948714
batch 340 loss: 0.000260872405488044
batch 345 loss: 0.00026071524480357765
batch 350 loss: 0.0002604659704957157
batch 355 loss: 0.00026042248937301337
batch 360 loss: 0.0002604347129818052
batch 365 loss: 0.00026061362004838886
batch 370 loss: 0.00026034793118014934
batch 375 loss: 0.00026031770394183693
batch 380 loss: 0.000260199885815382
batch 385 loss: 0.00026014518225565554
batch 390 loss: 0.00026044456171803176
batch 395 loss: 0.0002602016204036772
batch 400 loss: 0.00026008271961472926
batch 405 loss: 0.00026016105548478665
batch 410 loss: 0.0002605322399176657
batch 415 loss: 0.00026033063186332585
batch 420 loss: 0.0002603616681881249
batch 425 loss: 0.0002604659297503531
batch 430 loss: 0.00026083055417984723
batch 435 loss: 0.0002603899920359254
batch 440 loss: 0.00026052878820337355
batch 445 loss: 0.00026050774613395333
batch 450 loss: 0.00026049973093904554
batch 455 loss: 0.00026049683801829813
batch 460 loss: 0.0002611217030789703
batch 465 loss: 0.0002609918767120689
batch 470 loss: 0.00026032039895653727
batch 475 loss: 0.00026034050388261675
batch 480 loss: 0.00026019542128778993
Training Loss: 0.00026055711605295074
Validation Loss: 0.0003894421689134712
Epoch 27:
batch 5 loss: 0.00026015539770014585
batch 10 loss: 0.0002601812360808253
batch 15 loss: 0.0002601411659270525
batch 20 loss: 0.0002599125320557505
batch 25 loss: 0.0002601064566988498
batch 30 loss: 0.0002604378736577928
batch 35 loss: 0.0002607260306831449
batch 40 loss: 0.000260928348870948
batch 45 loss: 0.00026036257622763515
batch 50 loss: 0.00026038937503471973
batch 55 loss: 0.0002603513945359737
batch 60 loss: 0.0002608065027743578
batch 65 loss: 0.0002609882154501975
batch 70 loss: 0.0002608746406622231
batch 75 loss: 0.0002609404211398214
batch 80 loss: 0.0002606260881293565
batch 85 loss: 0.0002607432019431144
batch 90 loss: 0.0002608842391055077
batch 95 loss: 0.0002608813811093569
batch 100 loss: 0.0002604200504720211
batch 105 loss: 0.0002606129215564579
batch 110 loss: 0.00026051095919683577
batch 115 loss: 0.00026057305512949824
batch 120 loss: 0.0002603403176181018
batch 125 loss: 0.00026062718825414777
batch 130 loss: 0.0002603129076305777
batch 135 loss: 0.0002600192849058658
batch 140 loss: 0.0002601102052722126
batch 145 loss: 0.0002603938279207796
batch 150 loss: 0.0002603407367132604
batch 155 loss: 0.00026039244839921595
batch 160 loss: 0.00026060443487949667
batch 165 loss: 0.00026059836964122953
batch 170 loss: 0.00026018935022875667
batch 175 loss: 0.0002601955085992813
batch 180 loss: 0.0002601456537377089
batch 185 loss: 0.0002602243621367961
batch 190 loss: 0.00026081188698299227
batch 195 loss: 0.00026091550244018437
batch 200 loss: 0.0002606505993753672
batch 205 loss: 0.0002604259876534343
batch 210 loss: 0.00026040097000077365
batch 215 loss: 0.00026040844386443496
batch 220 loss: 0.0002602548338472843
batch 225 loss: 0.00026040314114652576
batch 230 loss: 0.00026062363758683205
batch 235 loss: 0.0002603920816909522
batch 240 loss: 0.0002601582440547645
batch 245 loss: 0.0002603663131594658
batch 250 loss: 0.00025997086777351797
batch 255 loss: 0.0002604363136924803
batch 260 loss: 0.0002614414494019002
batch 265 loss: 0.00026082299882546067
batch 270 loss: 0.0002603956963866949
batch 275 loss: 0.0002604108187370002
batch 280 loss: 0.0002601973828859627
batch 285 loss: 0.00026027540443465116
batch 290 loss: 0.00026018558419309555
batch 295 loss: 0.0002601513871923089
batch 300 loss: 0.00026033715112134815
batch 305 loss: 0.0002600597683340311
batch 310 loss: 0.00026010465808212757
batch 315 loss: 0.0002605948597192764
batch 320 loss: 0.00026055596536025407
batch 325 loss: 0.0002608923357911408
batch 330 loss: 0.00026051342720165847
batch 335 loss: 0.0002604055276606232
batch 340 loss: 0.000260946259368211
batch 345 loss: 0.00026080140960402785
batch 350 loss: 0.00026174295926466583
batch 355 loss: 0.000260889669880271
batch 360 loss: 0.0002602807420771569
batch 365 loss: 0.00026040885131806135
batch 370 loss: 0.00026006604311987756
batch 375 loss: 0.00026003384846262634
batch 380 loss: 0.00026004842948168516
batch 385 loss: 0.00026033076574094594
batch 390 loss: 0.00026009793509729207
batch 395 loss: 0.00025993580347858367
batch 400 loss: 0.00026076860376633704
batch 405 loss: 0.0002602527558337897
batch 410 loss: 0.0002601480460725725
batch 415 loss: 0.0002603440487291664
batch 420 loss: 0.0002608135459013283
batch 425 loss: 0.00026064825942739844
batch 430 loss: 0.0002602393564302474
batch 435 loss: 0.0002602039312478155
batch 440 loss: 0.00026024220860563216
batch 445 loss: 0.00026018632925115524
batch 450 loss: 0.0002599127066787332
batch 455 loss: 0.00026006049010902644
batch 460 loss: 0.000260911276564002
batch 465 loss: 0.00026034931652247907
batch 470 loss: 0.00026057055802084503
batch 475 loss: 0.0002602611610200256
batch 480 loss: 0.00026113759959116577
Training Loss: 0.0002604504667639655
Validation Loss: 0.0003930110525592075
Epoch 28:
batch 5 loss: 0.00026135435327887533
batch 10 loss: 0.0002609890652820468
batch 15 loss: 0.00026075444766320287
batch 20 loss: 0.0002606251859106123
batch 25 loss: 0.0002611808362416923
batch 30 loss: 0.00026058293296955527
batch 35 loss: 0.0002601800952106714
batch 40 loss: 0.00026007447158917787
batch 45 loss: 0.0002601229702122509
batch 50 loss: 0.00026024666149169204
batch 55 loss: 0.0002602533088065684
batch 60 loss: 0.0002600931562483311
batch 65 loss: 0.0002604094275739044
batch 70 loss: 0.0002603457833174616
batch 75 loss: 0.00026044364203698934
batch 80 loss: 0.0002605847141239792
batch 85 loss: 0.0002600496460217983
batch 90 loss: 0.0002601782674901187
batch 95 loss: 0.0002603289263788611
batch 100 loss: 0.00025999569334089756
batch 105 loss: 0.0002599127183202654
batch 110 loss: 0.00025994862662628295
batch 115 loss: 0.00026019299984909595
batch 120 loss: 0.0002603757078759372
batch 125 loss: 0.00026015223120339214
batch 130 loss: 0.00026014996692538264
batch 135 loss: 0.00026007824344560505
batch 140 loss: 0.0002601887274067849
batch 145 loss: 0.0002607132017146796
batch 150 loss: 0.0002607475616969168
batch 155 loss: 0.0002607868053019047
batch 160 loss: 0.0002610468422062695
batch 165 loss: 0.00026043772231787443
batch 170 loss: 0.0002604373905342072
batch 175 loss: 0.0002598969615064561
batch 180 loss: 0.00026007310952991247
batch 185 loss: 0.0002603149740025401
batch 190 loss: 0.00026035053888335825
batch 195 loss: 0.00026019978686235844
batch 200 loss: 0.00026008985005319116
batch 205 loss: 0.00026017632335424424
batch 210 loss: 0.00026000729994848373
batch 215 loss: 0.00026004021055996417
batch 220 loss: 0.0002600288309622556
batch 225 loss: 0.000260071741649881
batch 230 loss: 0.000260156876174733
batch 235 loss: 0.00026023328537121414
batch 240 loss: 0.00026032809400931
batch 245 loss: 0.00026021366356872023
batch 250 loss: 0.00026021645171567795
batch 255 loss: 0.00026096280780620875
batch 260 loss: 0.0002606552967336029
batch 265 loss: 0.0002610582392662764
batch 270 loss: 0.00026118457899428906
batch 275 loss: 0.0002615529054310173
batch 280 loss: 0.00026195928221568466
batch 285 loss: 0.00026095411158166826
batch 290 loss: 0.0002606902620755136
batch 295 loss: 0.0002604078152216971
batch 300 loss: 0.0002601286512799561
batch 305 loss: 0.0002603883040137589
batch 310 loss: 0.0002600066713057458
batch 315 loss: 0.0002601400075946003
batch 320 loss: 0.0002598436665721238
batch 325 loss: 0.0002599938830826432
batch 330 loss: 0.0002601891756057739
batch 335 loss: 0.0002600185398478061
batch 340 loss: 0.0002600051055196673
batch 345 loss: 0.00025993275339715184
batch 350 loss: 0.00025991415022872386
batch 355 loss: 0.00026007480919361116
batch 360 loss: 0.0002599686267785728
batch 365 loss: 0.0002600398671347648
batch 370 loss: 0.0002605287940241396
batch 375 loss: 0.00026015490875579416
batch 380 loss: 0.00026018251082859933
batch 385 loss: 0.00025975831667892637
batch 390 loss: 0.0002601575339213014
batch 395 loss: 0.00026045682607218624
batch 400 loss: 0.00026011134614236655
batch 405 loss: 0.0002601148677058518
batch 410 loss: 0.0002600446925498545
batch 415 loss: 0.0002601747633889318
batch 420 loss: 0.0002604434790555388
batch 425 loss: 0.000260064861504361
batch 430 loss: 0.00025987225235439836
batch 435 loss: 0.00025986169930547476
batch 440 loss: 0.00026049319421872497
batch 445 loss: 0.00025995835894718764
batch 450 loss: 0.00025989178102463483
batch 455 loss: 0.0002604216628242284
batch 460 loss: 0.0002601772779598832
batch 465 loss: 0.00025994869065470994
batch 470 loss: 0.00026047268765978516
batch 475 loss: 0.00026022797101177275
batch 480 loss: 0.00026089421007782223
Training Loss: 0.00026032127631575954
Validation Loss: 0.0003878596951835789
Epoch 29:
batch 5 loss: 0.00026079253293573854
batch 10 loss: 0.00026029872242361307
batch 15 loss: 0.00026023777900263667
batch 20 loss: 0.0002601674408651888
batch 25 loss: 0.0002598859078716487
batch 30 loss: 0.0002601407701149583
batch 35 loss: 0.0002607161004561931
batch 40 loss: 0.00026029417640529575
batch 45 loss: 0.00026007305714301763
batch 50 loss: 0.00026003433740697803
batch 55 loss: 0.00026015075272880497
batch 60 loss: 0.0002600125677417964
batch 65 loss: 0.00025986801483668387
batch 70 loss: 0.0002600820385850966
batch 75 loss: 0.00025981621583923695
batch 80 loss: 0.0002601343730930239
batch 85 loss: 0.0002603074302896857
batch 90 loss: 0.00025974368909373877
batch 95 loss: 0.0002599984407424927
batch 100 loss: 0.0002599962055683136
batch 105 loss: 0.00026011414593085647
batch 110 loss: 0.0002603270811960101
batch 115 loss: 0.00026025588740594683
batch 120 loss: 0.00026010760338976977
batch 125 loss: 0.0002599801984615624
batch 130 loss: 0.0002601649728603661
batch 135 loss: 0.0002600611420348287
batch 140 loss: 0.0002599226252641529
batch 145 loss: 0.0002596731181256473
batch 150 loss: 0.0002596499572973698
batch 155 loss: 0.00026078314986079933
batch 160 loss: 0.00026059323572553695
batch 165 loss: 0.0002612782991491258
batch 170 loss: 0.0002601962652988732
batch 175 loss: 0.0002600362116936594
batch 180 loss: 0.00025989027926698327
batch 185 loss: 0.0002599333703983575
batch 190 loss: 0.0002602002350613475
batch 195 loss: 0.0002600158390123397
batch 200 loss: 0.00025990766589529813
batch 205 loss: 0.0002596956037450582
batch 210 loss: 0.00026011247537098824
batch 215 loss: 0.0002598903956823051
batch 220 loss: 0.0002599289466161281
batch 225 loss: 0.00025973187875933946
batch 230 loss: 0.0002600239124149084
batch 235 loss: 0.00025971661671064794
batch 240 loss: 0.00026042336248792707
batch 245 loss: 0.0002599569852463901
batch 250 loss: 0.0002596877864561975
batch 255 loss: 0.00025975184980779885
batch 260 loss: 0.00026003632228821516
batch 265 loss: 0.00025968346162699165
batch 270 loss: 0.00026021727244369687
batch 275 loss: 0.0002597705752123147
batch 280 loss: 0.00025963663938455284
batch 285 loss: 0.0002599690575152636
batch 290 loss: 0.0002607833594083786
batch 295 loss: 0.00026049594744108616
batch 300 loss: 0.00025995212490670383
batch 305 loss: 0.00025997940101660786
batch 310 loss: 0.00026024073595181106
batch 315 loss: 0.0002602769702207297
batch 320 loss: 0.00026027728454209865
batch 325 loss: 0.0002605124842375517
batch 330 loss: 0.0002602860506158322
batch 335 loss: 0.00026029555592685936
batch 340 loss: 0.0002603124303277582
batch 345 loss: 0.0002601674874313176
batch 350 loss: 0.00026001013466157017
batch 355 loss: 0.0002598567574750632
batch 360 loss: 0.00026002723025158047
batch 365 loss: 0.0002601445186883211
batch 370 loss: 0.00025980068603530525
batch 375 loss: 0.00026031702873297036
batch 380 loss: 0.00025990167050622405
batch 385 loss: 0.00025977539480663835
batch 390 loss: 0.0002597403305117041
batch 395 loss: 0.000260405387962237
batch 400 loss: 0.0002599524741526693
batch 405 loss: 0.00025992204900830983
batch 410 loss: 0.00025969319394789634
batch 415 loss: 0.00025969573762267827
batch 420 loss: 0.00025997990160249175
batch 425 loss: 0.0002599666535388678
batch 430 loss: 0.0002601048501674086
batch 435 loss: 0.0002600568579509854
batch 440 loss: 0.00025995963951572774
batch 445 loss: 0.00025990205467678605
batch 450 loss: 0.000260423356667161
batch 455 loss: 0.0002602581633254886
batch 460 loss: 0.0002601230749860406
batch 465 loss: 0.00025976429460570214
batch 470 loss: 0.00025950720882974567
batch 475 loss: 0.0002595888276118785
batch 480 loss: 0.00025960206403397024
Training Loss: 0.00026006389950149845
Validation Loss: 0.00038937221300633005
Epoch 30:
batch 5 loss: 0.00025983949308283627
batch 10 loss: 0.0002595047699287534
batch 15 loss: 0.000259717256994918
batch 20 loss: 0.00025995608302764595
batch 25 loss: 0.0002597838232759386
batch 30 loss: 0.0002596597594674677
batch 35 loss: 0.00025996158365160227
batch 40 loss: 0.0002596148464363068
batch 45 loss: 0.0002596470061689615
batch 50 loss: 0.00025986534892581404
batch 55 loss: 0.0002597159706056118
batch 60 loss: 0.00025972009752877056
batch 65 loss: 0.00025976600009016695
batch 70 loss: 0.0002603527798783034
batch 75 loss: 0.00026004060637205837
batch 80 loss: 0.00025971575523726643
batch 85 loss: 0.0002599840459879488
batch 90 loss: 0.00026000453508459034
batch 95 loss: 0.00026034177280962465
batch 100 loss: 0.00026004157261922957
batch 105 loss: 0.00025970349088311195
batch 110 loss: 0.0002598087943624705
batch 115 loss: 0.00026003490202128885
batch 120 loss: 0.0002597750863060355
batch 125 loss: 0.00025996329495683315
batch 130 loss: 0.0002598964492790401
batch 135 loss: 0.0002598606399260461
batch 140 loss: 0.0002597496553789824
batch 145 loss: 0.0002605775953270495
batch 150 loss: 0.0002601218817289919
batch 155 loss: 0.00025975860771723094
batch 160 loss: 0.0002595974016003311
batch 165 loss: 0.00025952517171390355
batch 170 loss: 0.00025973932351917026
batch 175 loss: 0.0002597256796434522
batch 180 loss: 0.0002601350541226566
batch 185 loss: 0.00025969233829528096
batch 190 loss: 0.00025967364199459554
batch 195 loss: 0.0002599674684461206
batch 200 loss: 0.0002601646294351667
batch 205 loss: 0.0002597871469333768
batch 210 loss: 0.00025985047686845065
batch 215 loss: 0.00026004432584159076
batch 220 loss: 0.00025975814205594363
batch 225 loss: 0.0002594960213173181
batch 230 loss: 0.00025978856720030306
batch 235 loss: 0.0002599221421405673
batch 240 loss: 0.00025979701313190163
batch 245 loss: 0.00025963372900150716
batch 250 loss: 0.00025959868798963726
batch 255 loss: 0.00025959649938158693
batch 260 loss: 0.00025946784298866985
batch 265 loss: 0.000260065053589642
batch 270 loss: 0.0002600044768769294
batch 275 loss: 0.0002601360029075295
batch 280 loss: 0.0002603029657620937
batch 285 loss: 0.0002599824918434024
batch 290 loss: 0.0002598447899799794
batch 295 loss: 0.00025992066948674617
batch 300 loss: 0.000260147824883461
batch 305 loss: 0.00025968548725359143
batch 310 loss: 0.00025986744440160693
batch 315 loss: 0.00025963878724724057
batch 320 loss: 0.0002598896622657776
batch 325 loss: 0.00025992701994255186
batch 330 loss: 0.00025974300224334
batch 335 loss: 0.00025964125525206326
batch 340 loss: 0.00025952011346817014
batch 345 loss: 0.0002595886238850653
batch 350 loss: 0.0002596202481072396
batch 355 loss: 0.0002596601436380297
batch 360 loss: 0.00025944799417629836
batch 365 loss: 0.0002594979363493621
batch 370 loss: 0.0002595237863715738
batch 375 loss: 0.0002605112211313099
batch 380 loss: 0.00025991149013862016
batch 385 loss: 0.000259920593816787
batch 390 loss: 0.00025997869670391083
batch 395 loss: 0.00025979041820392015
batch 400 loss: 0.00025979146012105047
batch 405 loss: 0.0002600051753688604
batch 410 loss: 0.0002593868528492749
batch 415 loss: 0.00025982795050367714
batch 420 loss: 0.00025957150501199067
batch 425 loss: 0.000259557634126395
batch 430 loss: 0.00026008255081251265
batch 435 loss: 0.0002596190199255943
batch 440 loss: 0.00025954596349038185
batch 445 loss: 0.0002599143714178354
batch 450 loss: 0.00026047026622109113
batch 455 loss: 0.000259999162517488
batch 460 loss: 0.000260325480485335
batch 465 loss: 0.0002611059986520559
batch 470 loss: 0.00026017462369054556
batch 475 loss: 0.0002596128440927714
batch 480 loss: 0.0002602486580144614
Training Loss: 0.0002598588804782291
Validation Loss: 0.00039086335455067455
Epoch 31:
batch 5 loss: 0.0002597712154965848
batch 10 loss: 0.000259677943540737
batch 15 loss: 0.0002596502541564405
batch 20 loss: 0.00025959970662370324
batch 25 loss: 0.0002594218822196126
batch 30 loss: 0.000259560119593516
batch 35 loss: 0.000259538838872686
batch 40 loss: 0.0002595449623186141
batch 45 loss: 0.00025995204341597853
batch 50 loss: 0.0002596640435513109
batch 55 loss: 0.0002594970283098519
batch 60 loss: 0.00025955738965421915
batch 65 loss: 0.00025989619316533206
batch 70 loss: 0.00025939850602298977
batch 75 loss: 0.0002599654428195208
batch 80 loss: 0.0002608116657938808
batch 85 loss: 0.0002601807878818363
batch 90 loss: 0.00026058273506350814
batch 95 loss: 0.00026027349522337315
batch 100 loss: 0.0002599924453534186
batch 105 loss: 0.0002598520426545292
batch 110 loss: 0.0002597506798338145
batch 115 loss: 0.00025942227221094073
batch 120 loss: 0.0002597599755972624
batch 125 loss: 0.00025940166087821124
batch 130 loss: 0.0002596332924440503
batch 135 loss: 0.00025959417689591646
batch 140 loss: 0.0002594950550701469
batch 145 loss: 0.00025959007907658813
batch 150 loss: 0.0002596484497189522
batch 155 loss: 0.0002595429657958448
batch 160 loss: 0.0002597573329694569
batch 165 loss: 0.00025951670249924064
batch 170 loss: 0.0002595026628114283
batch 175 loss: 0.00025972125586122275
batch 180 loss: 0.0002593356010038406
batch 185 loss: 0.0002596815465949476
batch 190 loss: 0.0002598135266453028
batch 195 loss: 0.0002595331927295774
batch 200 loss: 0.0002597714774310589
batch 205 loss: 0.00025999435456469655
batch 210 loss: 0.0002608064329251647
batch 215 loss: 0.000260232575237751
batch 220 loss: 0.0002599581086542457
batch 225 loss: 0.0002599546161945909
batch 230 loss: 0.0002595878322608769
batch 235 loss: 0.00025945164961740377
batch 240 loss: 0.0002594934951048344
batch 245 loss: 0.0002597759710624814
batch 250 loss: 0.0002596007310785353
batch 255 loss: 0.0002596610283944756
batch 260 loss: 0.0002597593062091619
batch 265 loss: 0.00025972678558900953
batch 270 loss: 0.0002595013298559934
batch 275 loss: 0.0002595302241388708
batch 280 loss: 0.0002597070240881294
batch 285 loss: 0.00025956345489248634
batch 290 loss: 0.0002598557504825294
batch 295 loss: 0.0002596137812361121
batch 300 loss: 0.000259594974340871
batch 305 loss: 0.000259459821972996
batch 310 loss: 0.0002597842540126294
batch 315 loss: 0.00025974580203183
batch 320 loss: 0.0002597852319013327
batch 325 loss: 0.00026007675332948563
batch 330 loss: 0.00025989743880927563
batch 335 loss: 0.00025995916803367436
batch 340 loss: 0.0002596075588371605
batch 345 loss: 0.0002596162667032331
batch 350 loss: 0.0002595225174445659
batch 355 loss: 0.00025942382635548713
batch 360 loss: 0.0002601125510409474
batch 365 loss: 0.0002598399471025914
batch 370 loss: 0.00025990327121689917
batch 375 loss: 0.0002600953448563814
batch 380 loss: 0.00025979410856962203
batch 385 loss: 0.0002595906669739634
batch 390 loss: 0.0002595876983832568
batch 395 loss: 0.0002593017183244228
batch 400 loss: 0.0002595440542791039
batch 405 loss: 0.00025987482513301075
batch 410 loss: 0.00025988681009039285
batch 415 loss: 0.0002597948769107461
batch 420 loss: 0.0002597840270027518
batch 425 loss: 0.0002596485603135079
batch 430 loss: 0.0002596225880552083
batch 435 loss: 0.00025973658193834126
batch 440 loss: 0.00025991425500251355
batch 445 loss: 0.0002599833416752517
batch 450 loss: 0.00025990987778641285
batch 455 loss: 0.0002604220877401531
batch 460 loss: 0.00025972917792387306
batch 465 loss: 0.00026001716032624244
batch 470 loss: 0.00025976594188250603
batch 475 loss: 0.0002596492529846728
batch 480 loss: 0.0002595291240140796
Training Loss: 0.0002597515266946478
Validation Loss: 0.00039185436180559917
Epoch 32:
batch 5 loss: 0.0002596823323983699
batch 10 loss: 0.00025946770911104976
batch 15 loss: 0.00025925938389264046
batch 20 loss: 0.0002598626888357103
batch 25 loss: 0.0002595461846794933
batch 30 loss: 0.0002594083023723215
batch 35 loss: 0.0002595713944174349
batch 40 loss: 0.00025965895038098096
batch 45 loss: 0.0002599111176095903
batch 50 loss: 0.00025962122599594296
batch 55 loss: 0.00025944178341887893
batch 60 loss: 0.00025936245219781995
batch 65 loss: 0.0002595005556941032
batch 70 loss: 0.0002594798745121807
batch 75 loss: 0.00025943112559616565
batch 80 loss: 0.0002595178026240319
batch 85 loss: 0.000259458931395784
batch 90 loss: 0.00025994519237428906
batch 95 loss: 0.00026006419793702664
batch 100 loss: 0.0002596949168946594
batch 105 loss: 0.0002599894069135189
batch 110 loss: 0.0002598322404082865
batch 115 loss: 0.00025947528192773464
batch 120 loss: 0.0002593798330053687
batch 125 loss: 0.0002595791826024652
batch 130 loss: 0.0002595493686385453
batch 135 loss: 0.00025953400181606413
batch 140 loss: 0.00025940457708202304
batch 145 loss: 0.00025964338565245273
batch 150 loss: 0.0002595854864921421
batch 155 loss: 0.0002600669336970896
batch 160 loss: 0.000259497610386461
batch 165 loss: 0.00025949041591957214
batch 170 loss: 0.00025975211174227296
batch 175 loss: 0.000259350158739835
batch 180 loss: 0.0002593761426396668
batch 185 loss: 0.0002597514190711081
batch 190 loss: 0.00026008934364654126
batch 195 loss: 0.0002599895349703729
batch 200 loss: 0.0002602916967589408
batch 205 loss: 0.0002596626756712794
batch 210 loss: 0.0002595637226477265
batch 215 loss: 0.0002592467062640935
batch 220 loss: 0.0002595732337795198
batch 225 loss: 0.00026005228282883764
batch 230 loss: 0.0002597195387352258
batch 235 loss: 0.0002595431578811258
batch 240 loss: 0.00025935814483091235
batch 245 loss: 0.0002598970488179475
batch 250 loss: 0.00025962222134694456
batch 255 loss: 0.00025986937107518314
batch 260 loss: 0.00026057257200591267
batch 265 loss: 0.0002599880215711892
batch 270 loss: 0.0002598462102469057
batch 275 loss: 0.0002602319815196097
batch 280 loss: 0.00025980176287703215
batch 285 loss: 0.0002597857383079827
batch 290 loss: 0.000259273691335693
batch 295 loss: 0.00025945252855308354
batch 300 loss: 0.00025972711155191063
batch 305 loss: 0.0002597432991024107
batch 310 loss: 0.0002598656399641186
batch 315 loss: 0.00025949327973648904
batch 320 loss: 0.00025927696260623633
batch 325 loss: 0.00025924720684997735
batch 330 loss: 0.0002594350546132773
batch 335 loss: 0.00025933391880244016
batch 340 loss: 0.0002597375598270446
batch 345 loss: 0.0002598939638119191
batch 350 loss: 0.000259871972957626
batch 355 loss: 0.0002604357898235321
batch 360 loss: 0.0002600735111627728
batch 365 loss: 0.0002597040613181889
batch 370 loss: 0.00025983667001128197
batch 375 loss: 0.0002598851919174194
batch 380 loss: 0.0002600609965156764
batch 385 loss: 0.00026013884344138204
batch 390 loss: 0.0002598490391392261
batch 395 loss: 0.0002597139391582459
batch 400 loss: 0.0002594234887510538
batch 405 loss: 0.00025931308045983313
batch 410 loss: 0.0002594844496343285
batch 415 loss: 0.0002595335361547768
batch 420 loss: 0.0002596135425847024
batch 425 loss: 0.0002597059588879347
batch 430 loss: 0.00025967772235162555
batch 435 loss: 0.0002596546488348395
batch 440 loss: 0.0002594677556771785
batch 445 loss: 0.00025933903525583447
batch 450 loss: 0.0002595295198261738
batch 455 loss: 0.00026009550783783196
batch 460 loss: 0.000259737076703459
batch 465 loss: 0.00025970402639359237
